<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C84BE377-065A-4414-90DA-5D4F335027FE</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20713852-4647-4444-92CE-3A69CC86A8C6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0E05B7D3-B0B4-4B87-9991-00C6C0786F11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF0B29BB-4EA1-487C-9C4B-A057804619FD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5923C28F-33F0-4320-ACFA-5615B3E14E4A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87C5A57F-2C98-4ABE-80A7-15015A24092B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6AA6D62-A1DB-490D-A8EF-0B9538E29B2A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0CDC6B5-F418-405A-9CD7-587E3F407A97</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>226BF6C0-14E7-419F-9DED-E9C0766211F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A165D7C-AFD6-4A80-A507-A7706BF6EFE8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1F5CDADA-2CA5-45AA-A09A-66F130744721</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C34AEC18-A451-4E29-B9EC-D779FC716B19</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A5CA8CBC-751A-4F17-B11B-8D08B1D6601A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D6FBF0FD-6655-48CE-91F3-D5676FC572DE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3AA9A373-1CEB-4653-9F57-8645B7F15DC4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20C0554C-745F-494A-93EB-EF148713227E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2BE078F4-84C6-4C47-B0FF-4CD44335D316</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>854365D1-672E-44B1-AE23-7509128D3AA2</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9E9723BE-9F6B-4CD2-AE57-C43FC7D4160C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FCDBB6E5-76A2-49C1-B1E1-0A31B91A783A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>90293E8B-7178-4945-924A-55D5564A408D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
